num,author,title,eng_title,poem,gender
1,Bao Junhui,關山月,Moon Over the Mountain Pass,"高高秋月明，
北照遼陽城。
塞迥光初滿，
風多暈更生。
征人望鄉思，
戰馬聞鼙驚。
朔風悲邊草，
胡沙暗虜營。
霜凝匣中劍，
風憊原上旌。
早晚謁金闕，
不聞刁鬥聲。",F
1,Cheng Changwen,銅雀臺,Bronze Sparrow Terrace,"君王去後行人絕，
簫箏不響歌喉咽。
雄劍無威光彩沈，
寶琴零落金星滅。
玉階寂寞墜秋露，
月照當時歌舞處。
當時歌舞人不回，
化為今日西陵灰。",F
2,Cheng Changwen,獄中書情上使君,"In Prison, Writing about My Feelings to the Regional Inspector","妾家本住鄱陽曲，
一片堅心比孤竹。
當年二八盛容儀，
紅箋草隸恰如飛。
盡日閑窗刺繡坐，
有時極浦採蓮歸。
誰道居貧守都邑，
幽居寂寞無人入。
海燕朝歸衾枕寒，
山花夜落階墀濕。
強暴之男何所為，
手持白刃向簾幃。
一命任從刀下死，
千金豈受暗中欺。
我心匪石情難轉，
志奪秋霜意不移。
血濺羅衣終不恨，
瘡黏錦袖亦何辭。
縣僚曾未知情緒，
即便教人縶囹圄。
朱唇滴瀝獨銜冤，
玉箸闌幹歎非所。
十月寒更堪思人，
一聞擊柝一傷神。
高髻不梳雲已散，
蛾眉罷掃月仍新。
三尺嚴章難可越，
百年心事向誰說。
但看洗雪出圜扉，
始信白圭無玷缺。",F
1,Cui Zhongrong,戲贈,Playfully Presented,"暫到昆侖未得歸，
阮郎何事教人非。
如今身佩上清籙，
莫遣落花沾羽衣。",F
2,Cui Zhongrong,Unknown,Unknown,"所居幸接鄰，
相見不相親。
一似雲間月，
何殊鏡裡人。
目成空有恨，
腸斷不禁春。
願作梁間燕，
無由變此身。",F
3,Cui Zhongrong,寄贈,Sent and presented to someone,"妾心合君心，
一似影隨形。",F
4,Cui Zhongrong,春怨,Spring resentment,"梁燕無情困，
雙棲語此時。",F
1,Li Ye,寄七兄校書,"Sent to Editing Clerk, [My] Seventh Elder Brother","無事烏程縣，
差池歲月餘。
不知芸閣吏，
寂寞竟何如？
遠水浮仙棹，
寒星伴使車。
因過大雷岸，
莫忘八行書。",F
2,Li Ye,從蕭叔子聽彈琴賦得三峽流泉歌,Attending Xiao Shuzi While Listening to the Zither; The Topic Assigned to Me Was “Song on the Flowing Springs Near the Three Gorges”,"妾家本住巫山雲，
巫山流泉常自聞。
玉琴彈出轉寥夐
直是當時夢裡聽。
三峽迢迢幾千里，
一時流入幽閨裡。
巨石崩崕指下生，
飛泉走浪弦中起。
初疑憤怒含雷風，
又似嗚咽流不通，
迴湍曲瀨勢將盡，
時復滴瀝平沙中。
憶昔阮公為此曲，
能令仲容聽不足。
一彈既罷復一彈，
願作流泉鎮相續。",F
3,Li Ye,相思怨,A Loving Complaint,"人道海水深，
不抵相思半。
海水尚有涯，
相思渺無畔。
攜琴上高樓，
樓虛月華滿。
彈著相思曲，
弦腸一時斷。",F
4,Li Ye,送閻二十六赴剡縣,Seeing off Yan number twenty-six as he sets out for Shan district,"流水閶門外，
孤舟日復西。
離情遍芳草，
無處不萋萋。
妾夢經吳苑，
君行到剡溪。
歸来重相訪，
莫學阮郎迷。",F
5,Li Ye,得閻伯均書,Receiving a letter from Yan Bojun,"情來對鏡懶梳頭，
暮雨蕭蕭庭樹秋。
莫怪闌干垂玉筯，
只緣惆悵對銀鉤。",F
6,Li Ye,登山望閻子不至,"Climbing the mountain to gaze far after Master Yan, who never comes","望遠試登山，
山高湖又闊。
相思無曉夕，
相望經年月。
鬱鬱山木榮，
綿綿野花發。
别後無限情，
相逢一時說。",F
7,Li Ye,相思怨,The grief of lovesickness,"人道海水深，
不抵相思半。
海水尚有涯，
相思渺無畔。
攜琴上高樓，
樓虛月華滿。
彈著相思曲，
弦腸一時斷。",F
8,Li Ye,陷賊寄故人,Caught by the rebels: sent to my friends,"鞞鼓喧城下，
旌旗拂座隅。
蒼黃未得死，
不是惜微軀。",F
